🧪 Running unit tests...
apps/memory_api/tests/test_context_provenance_service.py::TestCreateDecisionContext::test_create_context_basic [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestCreateDecisionContext::test_quality_metrics_calculation [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestCreateDecisionContext::test_empty_sources [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestCreateDecisionContext::test_trust_level_mapping [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestCreateDecisionContext::test_coverage_score_max_cap [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestRecordDecision::test_record_decision_basic [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestRecordDecision::test_record_decision_with_human_approval [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestRecordDecision::test_context_summary_generation [32mPASSED[0m[33m [ 51%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestGetDecisionLineage::test_get_full_lineage [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestGetDecisionLineage::test_get_lineage_decision_not_found [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestAuditContextQuality::test_audit_high_quality_context [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestAuditContextQuality::test_audit_low_trust [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestAuditContextQuality::test_audit_low_relevance [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestAuditContextQuality::test_audit_insufficient_sources [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestAuditContextQuality::test_audit_quality_score_calculation [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_context_provenance_service.py::TestAuditContextQuality::test_audit_context_not_found [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_websocket_connect [32mPASSED[0m[33m [ 52%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_websocket_disconnect [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_subscription_filtering [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_broadcast_to_tenant [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_broadcast_all [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_collect_system_metrics [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_metrics_changed_significantly [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_check_system_health [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_health_monitoring_failure [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_broadcast_memory_created [32mPASSED[0m[33m [ 53%][0m
apps/memory_api/tests/test_dashboard_websocket.py::test_broadcast_quality_alert [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_postgres_connect_success [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_postgres_connect_fail [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_postgres_report_success [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_postgres_report_fail [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_validation_success [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_validation_fail_missing_table [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_db_validation.py::test_validation_fail_type_mismatch [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_mrr_calculation [32mPASSED[0m[33m [ 54%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_ndcg_calculation [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_precision_recall [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_kolmogorov_smirnov_test [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_psi_calculation [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_drift_severity_classification [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_drift_detection_no_data [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluation_suite.py::test_ab_test_traffic_validation [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluator_llm.py::test_llm_evaluator_evaluate_success [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluator_llm.py::test_llm_evaluator_evaluate_failure [32mPASSED[0m[33m [ 55%][0m
apps/memory_api/tests/test_evaluator_llm.py::test_llm_evaluator_fallback [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_process_event [32mPASSED[0m[33m  [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_evaluate_simple_condition [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_evaluate_condition_group_and [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_evaluate_condition_group_or [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_nested_condition_groups [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_condition_operators [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_rate_limiting [32mPASSED[0m[33m  [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_cooldown_period [32mPASSED[0m[33m [ 56%][0m
apps/memory_api/tests/test_event_triggers.py::test_execute_action [32mPASSED[0m[33m [ 57%][0m
apps/memory_api/tests/test_event_triggers.py::test_workflow_execution [32mPASSED[0m[33m [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_graph_node [32mPASSED[0m[33m   [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_graph_edge [32mPASSED[0m[33m   [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_knowledge_graph [32mPASSED[0m[33m [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_service_load_tenant_graph [32mPASSED[0m[33m [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_pagerank [32mPASSED[0m[33m     [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_shortest_path [32mPASSED[0m[33m [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_find_all_paths [32mPASSED[0m[33m [ 57%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_find_related_entities [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_graph_summary [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_community_detection [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_calculate_centrality [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_graph_density [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_subgraph_extraction [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_repr_methods [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_load_tenant_graph_no_db [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_load_tenant_graph_with_project_id [32mPASSED[0m[33m [ 58%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_load_tenant_graph_exception [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_empty_graph_algorithms [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_find_all_paths_edge_cases [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_algorithms.py::test_find_bridges_and_articulation_points [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_triple_creation [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_entity_normalization_helper [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_triple_normalization_integration [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_relation_normalization [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_triple_equality [32mPASSED[0m[33m [ 59%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_triple_hash [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphTriple::test_confidence_bounds [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionResult::test_empty_result [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionResult::test_result_with_data [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_service_initialization [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_fetch_episodic_memories [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_format_memories [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_extract_knowledge_graph_empty [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_extract_knowledge_graph_success [32mPASSED[0m[33m [ 60%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_confidence_filtering [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_store_graph_triples [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_error_handling [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionIntegration::test_end_to_end_extraction [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction_integration.py::test_fetch_episodic_memories_uses_service [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction_integration.py::test_store_graph_triples_creates_nodes_and_edges [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction_integration.py::test_store_triples_handles_duplicates_gracefully [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction_integration.py::test_graph_repository_jsonb_serialization [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction_integration.py::test_graph_repository_get_node_internal_id [32mPASSED[0m[33m [ 61%][0m
apps/memory_api/tests/test_graph_extraction_integration.py::test_end_to_end_triple_storage_workflow [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequestApproval::test_auto_approve_low_risk [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequestApproval::test_auto_approve_none_risk [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequestApproval::test_pending_approval_high_risk [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequestApproval::test_pending_approval_critical_risk [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequestApproval::test_timeout_configuration [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestProcessDecision::test_approve_single_approver [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestProcessDecision::test_approve_multi_approver [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestProcessDecision::test_reject_decision [32mPASSED[0m[33m [ 62%][0m
apps/memory_api/tests/test_human_approval_service.py::TestProcessDecision::test_expired_request [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestProcessDecision::test_unauthorized_approver [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestProcessDecision::test_already_decided [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestCheckApprovalStatus::test_check_pending_status [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestCheckApprovalStatus::test_auto_expire_on_check [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestCheckApprovalStatus::test_request_not_found [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequiresApproval::test_requires_approval_critical [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequiresApproval::test_requires_approval_high [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequiresApproval::test_requires_approval_medium [32mPASSED[0m[33m [ 63%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequiresApproval::test_no_approval_low [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_human_approval_service.py::TestRequiresApproval::test_no_approval_none [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestTraversalStrategy::test_strategy_values [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestTraversalStrategy::test_strategy_creation [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestGraphNode::test_node_creation [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestGraphEdge::test_edge_creation [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_service_initialization [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_vector_only_search [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_hybrid_search_no_graph_nodes [32mPASSED[0m[33m [ 64%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_full_hybrid_search [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_bfs_traversal [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_context_synthesis [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_vector_only_synthesis [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_error_handling [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_traversal_depth_limits [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchIntegration::test_end_to_end_hybrid_search [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchWithRealDatabase::test_bfs_traversal_real_db [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchWithRealDatabase::test_dfs_traversal_real_db [32mPASSED[0m[33m [ 65%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchWithRealDatabase::test_traversal_depth_limits_real_db [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchWithRealDatabase::test_hybrid_search_with_real_graph [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_openapi.py::test_openapi_schema [32mPASSED[0m[33m        [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestOpenTelemetrySetup::test_setup_opentelemetry_success [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestOpenTelemetrySetup::test_setup_opentelemetry_disabled [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestOpenTelemetrySetup::test_setup_opentelemetry_not_available [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestOpenTelemetrySetup::test_setup_opentelemetry_console_exporter [33mSKIPPED[0m[33m [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestFastAPIInstrumentation::test_instrument_fastapi [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestFastAPIInstrumentation::test_instrument_fastapi_not_available [32mPASSED[0m[33m [ 66%][0m
apps/memory_api/tests/test_opentelemetry.py::TestLibraryInstrumentation::test_instrument_libraries [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestCustomSpanHelpers::test_get_tracer [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestCustomSpanHelpers::test_add_span_attributes [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestCustomSpanHelpers::test_record_exception [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestLLMTracer::test_llm_tracer_trace [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestLLMTracer::test_llm_tracer_record_tokens [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestLLMTracer::test_llm_tracer_record_cost [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestTracedQdrantClient::test_traced_client_initialization [32mPASSED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestTracedQdrantClient::test_traced_client_create_collection [33mSKIPPED[0m[33m [ 67%][0m
apps/memory_api/tests/test_opentelemetry.py::TestTracedQdrantClient::test_traced_client_search [33mSKIPPED[0m[33m [ 68%][0m
apps/memory_api/tests/test_opentelemetry.py::TestTracedQdrantClient::test_traced_client_upsert [33mSKIPPED[0m[33m [ 68%][0m
apps/memory_api/tests/test_opentelemetry.py::TestTracedQdrantClient::test_traced_client_exception_handling [33mSKIPPED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_tenant_tier_enum [32mPASSED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_tenant_config_defaults [32mPASSED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_tenant_creation [32mPASSED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_get_default_config_for_free_tier [32mPASSED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_get_default_config_for_pro_tier [32mPASSED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_get_default_config_for_enterprise_tier [32mPASSED[0m[33m [ 68%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_has_quota_available_memories [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_has_quota_available_unlimited [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_increment_usage [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestTenantModels::test_is_feature_enabled [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_enum_values [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_levels [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_can_perform_owner [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_can_perform_admin [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_can_perform_developer [32mPASSED[0m[33m [ 69%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_can_perform_analyst [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_can_perform_viewer [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_permission_model [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_user_role_creation [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_user_role_expiration [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_user_role_project_access [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_user_role_can_perform [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_user_role_can_perform_with_project [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_role_hierarchy_comparison [32mPASSED[0m[33m [ 70%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_can_assign_role [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_models.py::TestRBACModels::test_can_modify_user [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginMetadata::test_metadata_creation [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginMetadata::test_metadata_to_dict [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginBase::test_plugin_initialization [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginBase::test_plugin_shutdown [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginBase::test_plugin_health_check [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginBase::test_hook_execution [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginBase::test_transform_hook [32mPASSED[0m[33m [ 71%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_registry_creation [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_register_plugin [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_unregister_plugin [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_list_plugins [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_get_plugins_for_hook [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_initialize_all [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_shutdown_all [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_execute_hook [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_execute_transform_hook [32mPASSED[0m[33m [ 72%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_health_check_all [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginRegistry::test_get_global_registry [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginHooks::test_hook_values [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginHooks::test_all_hooks_defined [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginDisabling::test_disabled_plugin_not_executed [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestPluginDisabling::test_disabled_plugin_not_initialized [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestMultiplePlugins::test_multiple_plugins_same_hook [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_phase2_plugins.py::TestMultiplePlugins::test_plugin_chaining [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_email_address [32mPASSED[0m[33m [ 73%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_multiple_emails [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_phone_number [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_credit_card [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_ip_address [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_person_names [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_api_key_like_patterns [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_plain_text_unchanged [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_empty_string [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_none_handling [32mPASSED[0m[33m [ 74%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_mixed_pii_types [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_is_deterministic [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_preserves_structure [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestCreatePolicy::test_create_first_policy_version [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestCreatePolicy::test_create_second_policy_version [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestCreatePolicy::test_create_policy_with_metadata [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestActivatePolicy::test_activate_draft_policy [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestActivatePolicy::test_activate_deprecates_previous [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestActivatePolicy::test_activate_nonexistent_policy [32mPASSED[0m[33m [ 75%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestActivatePolicy::test_activate_nonexistent_version [32mPASSED[0m[33m [ 76%][0m
